일련번호(no),주차장고유값(pl_id),주차장이름(pl_nm),구코드(sgg_code),법정동코드(bemd_code),산구분(land_registered),번지(beonji),호(ho),주소(지번)(lot_num_address),새주소-도로명(road_nm_address),새주소-건물번호(bld_num),급지(pl_grade),공유주차장구분(shared_parkinglot),유무료(pl_fee),평일시작시간(pl_weekday_start_time),평일종료시간(pl_weekday_end_time),토요일시작시간(pl_sat_start_time),토요일종료시간(pl_sat_end_time),공휴일시작시간(pl_holiday_start_time),공휴일종료시간(pl_holiday_end_time),기본단위시간(pl_basic_rate_min),기본단위금액(pl_basic_rate_amt),추가단위시간(pl_addi_rate_min),추가단위금액(pl_addi_rate_amt),1일(전일)금액(pl_allday_pass_amt),1월(정기권)금액(pl_month_pass_amt),주차요금지불방식(pl_payment_option),부제시행(bool_not_driving_system),일반인이용(pl_open_public),상호(own_nm),주차면수-대시민(pl_area_citizen),주차면수-평면식(pl_area_plane),주차면수-자주식-면수(pl_area_self_area),주차면수-자주식-층(pl_area_self_floor),주차면수-자주식-단(pl_area_self_step),주차면수-기계식-면수(pl_area_mechanic_area),주차면수-기계식-층(pl_area_mechanic_floor),주차면수-기계식-단(pl_area_mechanic_step),기계식주차장현황-계(pl_mechanic_total),기계식주차장현황-2단식(pl_mechanic_second_step),기계식주차장현황-다단식(pl_mechanic_multi_step),기계식주차장현황-수평순환식(pl_mechanic_horizon),기계식주차장현황-수직순환식(pl_mechanic_vertical),기계식주차장현황-기타(pl_mechanic_etc),전용주차구획-장애인(pl_num_disabled_private),전용주차구획-경차(pl_num_compact_private),전용주차구획-기타(pl_num_other_private),거주자우선주차-주간(월)(resident_day_month_amt),거주자우선주차-야간(월)(resident_night_month_amt),거주자우선주차-전일(월)(resident_allday_month_amt),거주자-평일시작시간(resident_weekday_start_time),거주자-평일종료시간(resident_weekday_end_time),거주자-토요일시작시간(resident_sat_start_time),거주자-토요일종료시간(resident_sat_end_time),거주자-공휴일시작시간(resident_holiday_start_time),거주자-공휴일종료시간(resident_holiday_end_time),운영방식(operation_type),전용주차구획-여성(pl_num_women_only),주차장연락처(pl_contact_num),할인정책-장애인(pl_discount_disabled),할인정책-경차(pl_discount_compact),할인정책-다자녀가정(두자녀)(pl_discount_2children),할인정책-다자녀가정(세자녀)(pl_discount_3children),할인정책-국가유공자(pl_discount_person_merit),할인정책-10부제참여차량(pl_discount_ten_part_system),할인정책-요일제차량(pl_discount_weekdayly),할인정책-기타할인율(pl_discount_other_percent),할인정책-기타대상(pl_discount_other_target),특이사항(specific),시간외개방(open_after_op_time),전용주차구획-전기차(pl_num_elctronic_only),전용주차구획-나눔카(pl_num_shared_car),첨두시-주간-시작시간(pl_peak_day_start),첨두시-주간-종료시간(pl_peak_day_end),첨두시-주간-대수(pl_peak_day_num),첨두시-야간-시작시간(pl_peak_night_start),첨두시-야간-종료시간(pl_peak_night_end),첨두시-야간-대수(pl_peak_night_num),경도(longitude),위도(latitude),최종작성일(final_end_dt)
16,4849009,중곡동유료민영주차장,11215,10100,임야도 등록,235,18,서울특별시 광진구 중곡동 235-18,긴고랑로1길,21-,0,미공유,유료,0000,2400,0000,2400,0000,2400,030,001500,030,002000,015000,200000,정보없음,미시행,일반인 개방,,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,0,02-467-6600,0,0,0,0,0,0,0,0,0,,미개방,0,0,00,00,,00,00,,127.077659,37.564978,2022-11-25
17,4847407,능동공영주차장,11215,10200,임야도 등록,205,0,서울특별시 광진구 능동 205 능동공영주차장,천호대로112길,56-,5,미공유,유료,0000,0000,0000,0000,0000,0000,005,000150,000,000000,000000,000000,카드,미시행,일반인 개방,,77,0,77,2,3,0,0,0,0,0,0,0,0,0,3,0,0,040000,030000,050000,0000,2400,0000,2400,0000,2400,시간제주차장,0,,80,50,0,0,80,0,0,50,저공해자동차,,미개방,0,0,00,00,,00,00,,127.080258,37.554039,2022-11-25
18,4847411,능동주차장,11215,10200,임야도 등록,377,0,서울특별시 광진구 능동 377,능동로30길,,5,미공유,유료,0000,0000,0000,0000,0000,0000,000,000000,000,000000,000000,000000,현금,미시행,미개방,,24,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,030000,020000,040000,0000,2400,0000,2400,0000,2400,거주자우선주차장,0,,80,50,0,0,80,0,0,50,저공해자동차,,미개방,0,0,00,00,,00,00,,127.079597,37.553220,2022-11-25
19,4848204,행복민영주차장,11215,10200,임야도 등록,247,3,서울특별시 광진구 능동 247-3,천호대로,620-1-,0,미공유,유료,0000,2400,0000,2400,0000,2400,030,003000,060,005000,025000,000000,"현금, 카드",미시행,미개방,,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,거주자우선주차장,0,,0,0,0,0,0,0,0,0,0,,미개방,0,0,00,00,,00,00,,127.086139,37.554200,2022-11-25
20,4848515,자투리땅제16호,11215,10200,임야도 등록,197,5,서울특별시 광진구 능동 197-5,능동로24길,77-,0,미공유,유료,0000,2400,0000,2400,0000,2400,000,000000,000,000000,000000,000000,현금,미시행,미개방,,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,000000,000000,050000,0000,0000,0000,0000,0000,0000,시간제주차장,14,,80,50,0,0,80,0,0,50,저공해자동차,,미개방,0,1,00,00,,00,00,,127.080552,37.553303,2022-11-25
21,4847401,동의초인근공원,11215,10300,임야도 등록,6,0,서울특별시 광진구 구의동 6,도로명주소없음,,5,미공유,유료,0000,2400,0000,2400,0000,2400,000,000000,000,000000,000000,000000,현금,미시행,일반인 개방,,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,030000,020000,040000,0000,0000,0000,0000,0000,0000,시간제주차장,0,,80,50,0,0,80,0,0,50,저공해자동차,,미개방,0,0,00,00,,00,00,,127.097339 ,37.553310 ,2022-11-25
22,4847404,동서울공영주차장,11215,10300,임야도 등록,598,1,서울특별시 광진구 구의동 598-1,구의강변로,,0,미공유,유료,0900,1800,0900,1500,0900,1500,005,000250,005,000250,000000,100000,"현금, 카드",미시행,미개방,광진구시설관리공단,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,0,,80,50,30,50,80,0,0,50,저공해자동차,유료시간 외에는 무료개방,개방,0,0,13,12,,00,00,,127.091341,37.533502,2022-11-25
23,4847406,구의1동공영주차장,11215,10300,임야도 등록,243,78,서울특별시 광진구 구의동 243-78,자양로18길,78-,4,미공유,유료,0000,2400,0000,2400,0000,2400,005,000150,000,000000,000000,100000,카드,미시행,미개방,,171,0,4,1,0,168,8,0,0,0,0,0,0,0,4,0,0,050000,030000,080000,0000,2400,0000,2400,0000,2400,거주자우선주차장,0,,80,50,30,50,80,0,0,50,저공해자동차,,미개방,0,0,00,00,,20,21,160,127.087892,37.538282,2022-11-25
24,4847410,구의1동공용주차장,11215,10300,임야도 등록,230,7,서울특별시 광진구 구의동 230-7,자양로32길,,0,미공유,유료,0000,2400,0000,2400,0000,2400,000,000000,000,000000,000000,000000,현금,미시행,미개방,,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,030000,020000,040000,0000,0000,0000,0000,0000,0000,거주자우선주차장,6,02-2049-4540,80,50,0,0,80,0,0,50,저공해자동차,,미개방,0,0,00,00,,00,00,,127.089037,37.544191,2022-11-25
25,4847879,광문학당,11215,10300,임야도 등록,72,8,서울특별시 광진구 구의동 72-8,천호대로136길,,5,미공유,유료,0000,2400,0000,2400,0000,2400,000,000000,000,000000,000000,000000,현금,미시행,미개방,,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,040000,030000,050000,0000,0000,0000,0000,0000,0000,거주자우선주차장,0,,80,50,0,0,80,0,0,50,저공해자동차,,미개방,0,0,00,00,,00,00,,127.090320,37.547887,2022-11-25
26,4848099,구의3동공영주차장,11215,10300,임야도 등록,219,15,서울특별시 광진구 구의동 219-15 주차장,광나루로52길,83-,4,미공유,유료,0000,2400,1300,2400,0000,2400,005,000150,000,000000,080000,000000,카드,미시행,미개방,,159,0,159,4,5,0,0,0,0,0,0,0,0,0,5,0,0,050000,030000,080000,0000,2400,0000,2400,0000,2400,시간제주차장,0,,80,50,30,50,80,0,0,50,저공해자동차,,미개방,0,0,00,00,,00,00,,127.091390,37.539123,2022-11-25
27,4848168,구의유료주차장,11215,10300,임야도 등록,252,109,서울특별시 광진구 구의동 252-109,자양로,120-,0,미공유,유료,0700,2100,0700,1200,0000,0000,030,002200,030,002200,022000,000000,"현금, 카드",미시행,미개방,,26,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,0,,0,0,0,0,0,0,0,0,0,,미개방,0,0,10,12,,00,00,,127.083728,37.538682,2022-11-25
28,4848514,구의2동주택가공동주차장,11215,10300,임야도 등록,30,9,서울특별시 광진구 구의동 30-9 구의2동 주택가 공동주차장,자양로,307-,5,미공유,유료,0800,1800,0900,1800,0900,1800,005,000075,000,000000,000000,000000,카드,미시행,미개방,구의2동주택가공동,78,78,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,10,,80,50,30,50,80,0,0,50,저공해자동차,,미개방,0,0,17,18,30,20,21,30,127.092849,37.552971,2022-11-25
29,4848992,자투리땅제15호,11215,10300,임야도 등록,254,77,서울특별시 광진구 구의동 254-77,자양로25길,9-,0,미공유,유료,0000,2400,0000,2400,0000,2400,000,000000,000,000000,000000,000000,현금,미시행,미개방,,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000000,000000,050000,0000,0000,0000,0000,0000,0000,시간제주차장,4,,0,0,0,0,0,0,0,0,0,,미개방,6,,00,00,,00,00,,127.083069,37.541522,2022-11-25
30,4848996,광진구소능경로문화센터,11215,10300,임야도 등록,617,33,서울특별시 광진구 구의동 617-33 구의2동제2경로당,자양로37길,85-,0,미공유,유료,0000,2400,0000,2400,0000,2400,000,000000,000,000000,000000,000000,현금,미시행,미개방,,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,040000,030000,050000,0000,0000,0000,0000,0000,0000,거주자우선주차장,0,,80,50,0,0,80,0,0,50,저공해자동차,,미개방,0,0,00,00,,00,00,,127.085878,37.547490,2022-11-25
31,5525384,창성주차장,11215,10300,임야도 등록,0054,0019,서울특별시 광진구 구의동 54-19,자양로43길,,0,미공유,유료,0000,2400,0000,2400,0000,2400,030,002000,015,001000,000000,000000,"현금, 카드",미시행,미개방,,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,0,,0,0,0,0,0,0,0,0,0,구획선이 없음,미개방,0,0,00,00,,20,24,5,127.090741,37.551173,2022-11-25
32,4847405,세촌,11215,10400,임야도 등록,275,5,서울특별시 광진구 광장동 275-5,광장로7길 ,,5,미공유,유료,0000,0000,0000,0000,0000,0000,000,000000,000,000000,000000,000000,현금,미시행,미개방,,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,030000,020000,040000,0000,2400,0000,2400,0000,2400,거주자우선주차장,0,,80,50,0,0,80,0,0,50,저공해자동차,,미개방,0,0,00,00,,00,00,,127.105434,37.548620,2022-11-25
33,4848095,광장공동,11215,10400,임야도 등록,394,43,서울특별시 광진구 광장동 394-43,광장로,,5,미공유,유료,0000,0000,0000,0000,0000,0000,000,000000,000,000000,000000,000000,현금,미시행,미개방,,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,040000,030000,050000,0000,2400,0000,2400,0000,2400,거주자우선주차장,0,,80,50,0,0,80,0,0,50,저공해자동차,,미개방,0,0,00,00,,00,00,,127.101627,37.546419,2022-11-25
34,4847402,자양2동유수지공영주차장,11215,10500,임야도 등록,594,0,서울특별시 광진구 자양동 594,뚝섬로52길,74-,5,미공유,유료,0000,2400,0000,2400,0000,2400,005,000150,005,000150,050000,000000,카드,미시행,미개방,광진구시설관리공단,281,246,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,040000,030000,050000,0000,0000,0000,0000,0000,0000,거주자우선주차장,50,,80,50,30,50,80,0,0,50,저공해자동차,,미개방,11,0,07,08,,21,22,,127.077664,37.529691,2022-11-25
35,4847414,자양4동공영주차장,11215,10500,임야도 등록,5,5,서울특별시 광진구 자양동 5-5,동일로18길,,0,미공유,유료,0800,1900,0800,1900,0800,1900,030,000900,005,000150,100000,000000,카드,미시행,일반인 개방,,86,86,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,15,,0,0,0,0,0,0,0,0,0,,미개방,2,0,00,00,,00,00,,127.068253,37.538677,2022-11-25
36,4848170,유료주차장,11215,10500,임야도 등록,680,29,서울특별시 광진구 자양동 680-29,뚝섬로,,0,미공유,유료,0800,1800,0800,1800,0800,1800,060,004000,060,004000,000000,120000,"현금, 카드",미시행,미개방,,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,0,,80,50,30,30,80,0,30,50,저공해자동차,,미개방,0,0,00,00,,00,00,,127.086056,37.532908,2022-11-25
37,4848187,쿠팡,11215,10500,임야도 등록,690,33,서울특별시 광진구 자양동 690-33 대승유료주차장,자양로2길,2-,0,미공유,무료,0000,0000,0000,0000,0000,0000,000,000000,000,000000,000000,000000,없음,미시행,일반인 개방,대승주차장,50,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,0,,0,0,0,0,0,0,0,0,0,,미개방,0,0,00,00,,00,00,,127.087491,37.530436,2022-11-25
38,4848248,구유료주차장,11215,10500,임야도 등록,218,13,서울특별시 광진구 자양동 218-13,아차산로46길,13-,0,미공유,유료,0000,2400,0000,2400,0000,2400,030,002000,010,000500,000000,150000,현금,미시행,미개방,,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,거주자우선주차장,0,080-255-5000,0,0,0,0,0,0,0,0,0,,미개방,0,0,00,00,,00,00,,127.081048,37.536417,2022-11-25
39,4848251,자양전통시장공영주차장,11215,10500,임야도 등록,631,18,서울특별시 광진구 자양동 631-18 자양전통시장 공영주차장,자양로13길,59-,0,미공유,유료,0000,2400,0000,2400,0000,2400,060,003000,010,000500,000000,015000,"현금, 카드",미시행,미개방, 상도운수,26,28,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,0,,80,50,30,50,80,0,0,0,0,,미개방,0,0,10,11,10,20,21,10,127.081634,37.533763,2022-11-25
40,4848331,영동주차장,11215,10500,임야도 등록,235,3,서울특별시 광진구 자양동 235-3 주차장,동일로4길,1-,0,미공유,유료,0000,0000,0000,0000,0000,0000,030,002000,015,001000,020000,000000,정보없음,미시행,일반인 개방,,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,0,,0,0,0,0,0,0,0,0,0,,미개방,0,0,00,00,,00,00,,127.061215,37.536557,2022-11-25
41,4848336,뚝섬한강공원제4주차장,11215,10500,임야도 등록,97,5,서울특별시 광진구 자양동 97-5,강변북로,2202-,0,미공유,유료,0600,2400,0600,2400,0600,2400,030,001000,010,000200,000000,050000,"현금, 카드",미시행,일반인 개방,,138,138,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,16,,80,0,30,50,80,0,0,50,"저공해자동차,5.18민주유공자",,미개방,0,0,00,00,,00,00,,127.065129,37.531392,2022-11-25
42,4848337,뚝섬한강공원2주차장,11215,10500,임야도 등록,435,0,서울특별시 광진구 자양동 435,도로명주소없음,,0,미공유,유료,0900,2300,0900,2300,0900,2300,030,001000,010,000200,010000,050000,"현금, 카드",미시행,일반인 개방,,356,356,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,000000,000000,000000,0000,0000,0000,0000,0000,0000,시간제주차장,0,,80,0,30,50,80,0,0,50,"저공해자동차,5.18민주유공자",,미개방,0,0,00,00,,00,00,,127.073786 ,37.527838 ,2022-11-25
43,4848394,자투리땅제14호,11215,10500,임야도 등록,199,6,서울특별시 광진구 자양동 199-6,뚝섬로22가길,,0,미공유,유료,0000,2400,0000,2400,0000,2400,000,000000,000,000000,000000,000000,현금,미시행,미개방,,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000000,000000,050000,0000,0000,0000,0000,0000,0000,거주자우선주차장,0,,0,0,0,0,0,0,0,0,0,,미개방,0,0,00,00,,00,00,,127.062170,37.535457,2022-11-25
